Class Name,Pesticides
rice leaf roller,"Chlorpyrifos, Cypermethrin, Indoxacarb"
rice leaf caterpillar,"Cartap hydrochloride, Chlorantraniliprole, Emamectin benzoate"
paddy stem maggot,"Carbofuran, Chlorpyrifos, Diazinon"
asiatic rice borer,"Emamectin benzoate, Fipronil, Chlorantraniliprole"
yellow rice borer,"Chlorpyrifos, Neonicotinoids, Fipronil"
rice gall midge,"Cartap hydrochloride, Chlorpyrifos, Fipronil"
Rice Stemfly,"Neonicotinoids, Fipronil, Imidacloprid"
brown plant hopper,"Imidacloprid, Chlorpyrifos, Buprofezin, Thiamethoxam"
white backed plant hopper,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
small brown plant hopper,"Imidacloprid, Chlorpyrifos, Acephate"
rice water weevil,"Carbofuran, Chlorpyrifos, Imidacloprid"
rice leafhopper,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
grain spreader thrips,"Acephate, Imidacloprid, Thiamethoxam"
rice shell pest,"Cartap, Methomyl, Carbaryl"
grub,"Chlorpyrifos, Imidacloprid, Thiamethoxam"
mole cricket,"Bifenthrin, Carbaryl, Imidacloprid"
wireworm,"Chlorpyrifos, Imidacloprid, Fipronil"
white margined moth,"Chlorantraniliprole, Spinosad, Bacillus thuringiensis"
black cutworm,"Chlorantraniliprole, Flubendiamide, Emamectin benzoate"
large cutworm,"Bacillus thuringiensis, Chlorpyrifos, Lambda-cyhalothrin"
yellow cutworm,"Chlorpyrifos, Methomyl, Carbaryl"
red spider,"Abamectin, Bifenazate, Spiromesifen"
corn borer,"Chlorpyrifos, Emamectin benzoate, Lambda-cyhalothrin, Spinosad"
army worm,"Chlorpyrifos, Lambda-cyhalothrin, Bifenthrin"
aphids,"Imidacloprid, Acetamiprid, Thiamethoxam"
Potosiabre vitarsis,"Chlorantraniliprole, Emamectin benzoate, Spinosad"
peach borer,"Chlorpyrifos, Imidacloprid, Lambda-cyhalothrin"
english grain aphid,"Imidacloprid, Lambda-cyhalothrin, Pyrethroids"
green bug,"Carbaryl, Malathion, Pyrethroids"
bird cherry-oataphid,"Imidacloprid, Thiamethoxam, Dinotefuran, Acetamiprid"
wheat blossom midge,"Chlorpyrifos, Imidacloprid, Lambda-cyhalothrin"
penthaleus major,"Chlorpyrifos, Fenpropathrin, Lambda-cyhalothrin"
longlegged spider mite,"Abamectin, Bifenazate, Chlorfenapyr"
wheat phloeothrips,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
wheat sawfly,"Chlorpyrifos, Acetamiprid, Imidacloprid"
cerodonta denticornis,"Imidacloprid, Thiacloprid, Thiamethoxam, Dinotefuran"
beet fly,"Carbaryl, Methomyl, Dimethoate"
flea beetle,"Imidacloprid, Thiamethoxam, Pyrethroids"
cabbage army worm,"Bacillus thuringiensis, Spinosad, Methomyl, Chlorantraniliprole"
beet army worm,"Bacillus thuringiensis, Methoxyfenozide, Spinosad"
Beet spot flies,"Dimethoate, Chlorpyrifos, Carbaryl"
meadow moth,"Bacillus thuringiensis, Chlorpyrifos, Lambda-cyhalothrin"
beet weevil,"Chlorpyrifos, Carbaryl, Diazinon"
sericaorient alismots chulsky,"Thiamethoxam, Clothianidin, Imidacloprid"
alfalfa weevil,"Chlorpyrifos, Cyfluthrin, Carbaryl"
